

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
564900:    1.00    2.706    0.024      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
565000:    1.00    3.073    0.019      -125759    0 
565100:    1.00    3.127    0.018      -125750    0 
565200:    1.00    3.335    0.023      -125759    0 
565300:    1.00    3.281    0.021      -125775    0 
565400:    1.00    2.947    0.029      -125766    0 
565500:    1.00    3.259    0.030      -125753    0 
565600:    1.00    3.039    0.042      -125769    0 
565700:    1.00    2.911    0.033      -125768    0 
565800:    1.00    2.658    0.035      -125760    0 
565900:    1.00    2.551    0.029      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
566000:    1.00    2.529    0.031      -125769    0 
566100:    1.00    2.789    0.036      -125749    0 
566200:    1.00    2.671    0.040      -125774    0 
566300:    1.00    2.652    0.035      -125775    0 
566400:    1.00    2.783    0.028      -125757    0 
566500:    1.00    3.001    0.030      -125754    0 
566600:    1.00    2.689    0.038      -125760    0 
566700:    1.00    2.990    0.033      -125757    0 
566800:    1.00    3.007    0.032      -125755    0 
566900:    1.00    2.896    0.029      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
567000:    1.00    2.809    0.027      -125756    0 
567100:    1.00    2.795    0.020      -125767    0 
567200:    1.00    2.973    0.023      -125765    0 
567300:    1.00    3.149    0.021      -125739    0 
567400:    1.00    3.295    0.023      -125763    0 
567500:    1.00    3.011    0.025      -125752    0 
567600:    1.00    3.257    0.029      -125745    0 
567700:    1.00    3.269    0.040      -125761    0 
567800:    1.00    3.375    0.035      -125769    0 
567900:    1.00    3.353    0.035      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
568000:    1.00    2.884    0.031      -125768    0 
568100:    1.00    3.090    0.026      -125751    0 
568200:    1.00    2.938    0.023      -125778    0 
568300:    1.00    3.057    0.025      -125752    0 
568400:    1.00    2.585    0.027      -125769    0 
568500:    1.00    2.383    0.029      -125775    0 
568600:    1.00    2.543    0.029      -125760    0 
568700:    1.00    2.847    0.050      -125764    0 
568800:    1.00    2.640    0.025      -125764    0 
568900:    1.00    2.647    0.025      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
569000:    1.00    2.522    0.030      -125766    0 
569100:    1.00    2.895    0.032      -125767    0 
569200:    1.00    2.332    0.034      -125756    0 
569300:    1.00    1.890    0.033      -125767    0 
569400:    1.00    2.319    0.027      -125750    0 
569500:    1.00    2.237    0.027      -125756    0 
569600:    1.00    2.037    0.017      -125768    0 
569700:    1.00    1.996    0.028      -125759    0 
569800:    1.00    2.173    0.032      -125763    0 
569900:    1.00    2.351    0.039      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
570000:    1.00    2.300    0.036      -125767    0 
570100:    1.00    2.336    0.030      -125764    0 
570200:    1.00    2.575    0.030      -125775    0 
570300:    1.00    2.844    0.035      -125784    0 
570400:    1.00    2.943    0.039      -125749    0 
570500:    1.00    3.237    0.033      -125747    0 
570600:    1.00    2.797    0.029      -125782    0 
570700:    1.00    2.475    0.030      -125756    0 
570800:    1.00    2.180    0.024      -125756    0 
570900:    1.00    2.670    0.029      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
571000:    1.00    2.662    0.041      -125766    0 
571100:    1.00    2.685    0.031      -125750    0 
571200:    1.00    2.810    0.028      -125759    0 
571300:    1.00    2.727    0.026      -125776    0 
571400:    1.00    2.769    0.024      -125761    0 
571500:    1.00    2.690    0.029      -125756    0 
571600:    1.00    2.568    0.030      -125754    0 
571700:    1.00    2.535    0.027      -125769    0 
571800:    1.00    3.014    0.028      -125754    0 
571900:    1.00    2.485    0.029      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
572000:    1.00    2.472    0.027      -125759    0 
572100:    1.00    2.220    0.030      -125771    0 
572200:    1.00    2.101    0.031      -125765    0 
572300:    1.00    1.648    0.030      -125744    0 
572400:    1.00    1.774    0.023      -125763    0 
572500:    1.00    1.794    0.018      -125757    0 
572600:    1.00    2.220    0.027      -125783    0 
572700:    1.00    2.245    0.022      -125763    0 
572800:    1.00    2.527    0.032      -125772    0 
572900:    1.00    2.585    0.031      -125752    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
573000:    1.00    2.519    0.028      -125756    0 
573100:    1.00    1.970    0.029      -125750    0 
573200:    1.00    1.889    0.031      -125773    0 
573300:    1.00    1.829    0.026      -125752    0 
573400:    1.00    2.198    0.032      -125778    0 
573500:    1.00    2.590    0.025      -125770    0 
573600:    1.00    3.112    0.035      -125768    0 
573700:    1.00    2.993    0.037      -125767    0 
573800:    1.00    3.159    0.040      -125765    0 
573900:    1.00    3.099    0.036      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
574000:    1.00    2.351    0.034      -125775    0 
574100:    1.00    2.444    0.031      -125781    0 
574200:    1.00    2.440    0.024      -125771    0 
574300:    1.00    2.619    0.029      -125761    0 
574400:    1.00    2.913    0.043      -125774    0 
574500:    1.00    2.585    0.031      -125766    0 
574600:    1.00    2.578    0.031      -125770    0 
574700:    1.00    2.518    0.028      -125754    0 
574800:    1.00    2.422    0.033      -125769    0 
574900:    1.00    2.306    0.036      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
575000:    1.00    2.596    0.033      -125776    0 
575100:    1.00    2.990    0.033      -125745    0 
575200:    1.00    2.915    0.029      -125761    0 
575300:    1.00    2.945    0.032      -125772    0 
575400:    1.00    2.950    0.030      -125767    0 
575500:    1.00    3.067    0.031      -125762    0 
575600:    1.00    2.734    0.035      -125748    0 
575700:    1.00    3.210    0.025      -125767    0 
575800:    1.00    3.617    0.031      -125749    0 
575900:    1.00    3.363    0.031      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
576000:    1.00    3.331    0.036      -125770    0 
576100:    1.00    3.629    0.023      -125764    0 
576200:    1.00    3.639    0.030      -125760    0 
576300:    1.00    3.485    0.030      -125761    0 
576400:    1.00    3.868    0.029      -125774    0 
576500:    1.00    3.825    0.029      -125792    0 
576600:    1.00    4.418    0.027      -125771    0 
576700:    1.00    4.588    0.022      -125779    0 
576800:    1.00    4.965    0.030      -125758    0 
576900:    1.00    5.560    0.031      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
577000:    1.00    5.832    0.033      -125765    0 
577100:    1.00    6.110    0.026      -125764    0 
577200:    1.00    5.957    0.039      -125762    0 
577300:    1.00    5.907    0.029      -125755    0 
577400:    1.00    6.129    0.034      -125775    0 
577500:    1.00    6.191    0.031      -125771    0 
577600:    1.00    6.258    0.036      -125768    0 
577700:    1.00    6.529    0.037      -125762    0 
577800:    1.00    6.429    0.034      -125764    0 
577900:    1.00    6.846    0.023      -125754    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
578000:    1.00    6.671    0.030      -125764    0 
578100:    1.00    6.939    0.034      -125766    0 
578200:    1.00    6.933    0.025      -125765    0 
578300:    1.00    6.894    0.026      -125761    0 
578400:    1.00    7.127    0.029      -125773    0 
578500:    1.00    7.362    0.033      -125759    0 
578600:    1.00    7.493    0.028      -125752    0 
578700:    1.00    7.604    0.033      -125764    0 
578800:    1.00    7.634    0.028      -125755    0 
578900:    1.00    7.841    0.035      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
579000:    1.00    7.906    0.034      -125774    0 
579100:    1.00    8.010    0.025      -125768    0 
579200:    1.00    8.011    0.027      -125775    0 
579300:    1.00    7.876    0.031      -125763    0 
579400:    1.00    7.537    0.027      -125753    0 
579500:    1.00    7.503    0.029      -125759    0 
579600:    1.00    7.606    0.030      -125772    0 
579700:    1.00    7.668    0.030      -125782    0 
579800:    1.00    7.499    0.026      -125766    0 
579900:    1.00    7.451    0.027      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
580000:    1.00    7.731    0.033      -125756    0 
580100:    1.00    8.030    0.034      -125742    0 
580200:    1.00    8.255    0.030      -125771    0 
580300:    1.00    8.297    0.024      -125760    0 
580400:    1.00    8.880    0.023      -125761    0 
580500:    1.00    9.104    0.032      -125765    0 
580600:    1.00    9.181    0.036      -125753    0 
580700:    1.00    8.917    0.027      -125766    0 
580800:    1.00    8.704    0.028      -125744    0 
580900:    1.00    8.920    0.030      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
581000:    1.00    8.905    0.035      -125755    0 
581100:    1.00    9.305    0.031      -125759    0 
581200:    1.00    9.358    0.033      -125765    0 
581300:    1.00    9.369    0.032      -125770    0 
581400:    1.00    9.491    0.027      -125792    0 
581500:    1.00    9.946    0.026      -125743    0 
581600:    1.00    9.953    0.025      -125766    0 
581700:    1.00    9.862    0.027      -125768    0 
581800:    1.00    9.931    0.037      -125753    0 
581900:    1.00    9.847    0.048      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
582000:    1.00    9.987    0.042      -125759    0 
582100:    1.00    9.933    0.034      -125766    0 
582200:    1.00    9.628    0.034      -125747    0 
582300:    1.00    9.477    0.044      -125767    0 
582400:    1.00    8.992    0.026      -125756    0 
582500:    1.00    9.439    0.023      -125766    0 
582600:    1.00    9.065    0.025      -125766    0 
582700:    1.00    9.333    0.024      -125768    0 
582800:    1.00    9.185    0.029      -125755    0 
582900:    1.00    8.870    0.025      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
583000:    1.00    8.610    0.026      -125767    0 
583100:    1.00    8.986    0.027      -125753    0 
583200:    1.00    8.797    0.024      -125780    0 
583300:    1.00    8.731    0.029      -125766    0 
583400:    1.00    9.159    0.031      -125770    0 
583500:    1.00    8.322    0.031      -125762    0 
583600:    1.00    8.755    0.036      -125778    0 
583700:    1.00    8.682    0.030      -125787    0 
583800:    1.00    9.109    0.030      -125750    0 
583900:    1.00    9.127    0.025      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
584000:    1.00    9.303    0.026      -125781    0 
584100:    1.00    9.755    0.028      -125771    0 
584200:    1.00    9.889    0.024      -125763    0 
584300:    1.00    9.878    0.024      -125750    0 
584400:    1.00    9.831    0.019      -125760    0 
584500:    1.00    9.940    0.023      -125780    0 
584600:    1.00    9.765    0.026      -125752    0 
584700:    1.00    9.987    0.027      -125770    0 
584800:    1.00    9.863    0.038      -125762    0 
584900:    1.00    9.963    0.029      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
585000:    1.00    9.964    0.027      -125770    0 
585100:    1.00    9.954    0.028      -125761    0 
585200:    1.00    9.884    0.028      -125770    0 
585300:    1.00    9.825    0.029      -125761    0 
585400:    1.00    9.499    0.025      -125761    0 
585500:    1.00    9.630    0.025      -125791    0 
585600:    1.00    9.936    0.026      -125759    0 
585700:    1.00    9.674    0.033      -125743    0 
585800:    1.00    9.898    0.030      -125754    0 
585900:    1.00    9.617    0.025      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
586000:    1.00    9.555    0.025      -125763    0 
586100:    1.00    9.494    0.029      -125748    0 
586200:    1.00    9.567    0.021      -125757    0 
586300:    1.00    9.534    0.034      -125769    0 
586400:    1.00    9.491    0.023      -125777    0 
586500:    1.00    9.703    0.028      -125750    0 
586600:    1.00    9.973    0.038      -125763    0 
586700:    1.00    9.800    0.042      -125753    0 
586800:    1.00    9.594    0.030      -125771    0 
586900:    1.00    9.955    0.036      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
587000:    1.00    9.953    0.034      -125787    0 
587100:    1.00    9.587    0.026      -125768    0 
587200:    1.00    9.791    0.039      -125768    0 
587300:    1.00    9.829    0.042      -125753    0 
587400:    1.00    9.811    0.034      -125763    0 
587500:    1.00    9.443    0.039      -125778    0 
587600:    1.00    9.526    0.032      -125768    0 
587700:    1.00    9.589    0.034      -125765    0 
587800:    1.00    9.731    0.027      -125754    0 
587900:    1.00    9.355    0.030      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
588000:    1.00    9.264    0.030      -125766    0 
588100:    1.00    9.322    0.030      -125767    0 
588200:    1.00    9.350    0.025      -125771    0 
588300:    1.00    9.184    0.032      -125758    0 
588400:    1.00    9.221    0.028      -125771    0 
588500:    1.00    9.768    0.021      -125773    0 
588600:    1.00    9.765    0.025      -125754    0 
588700:    1.00    9.842    0.034      -125764    0 
588800:    1.00    9.993    0.038      -125755    0 
588900:    1.00    9.982    0.034      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
589000:    1.00    9.911    0.026      -125767    0 
589100:    1.00    9.744    0.031      -125760    0 
589200:    1.00    9.496    0.031      -125752    0 
589300:    1.00    9.761    0.030      -125770    0 
589400:    1.00    9.495    0.031      -125763    0 
589500:    1.00    8.943    0.036      -125765    0 
589600:    1.00    8.685    0.032      -125778    0 
589700:    1.00    8.178    0.034      -125773    0 
589800:    1.00    8.016    0.031      -125790    0 
589900:    1.00    7.993    0.035      -125781    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
590000:    1.00    8.071    0.036      -125771    0 
590100:    1.00    7.829    0.036      -125760    0 
590200:    1.00    7.843    0.039      -125764    0 
590300:    1.00    8.036    0.033      -125755    0 
590400:    1.00    8.081    0.032      -125767    0 
590500:    1.00    8.031    0.023      -125759    0 
590600:    1.00    7.739    0.036      -125761    0 
590700:    1.00    7.585    0.031      -125749    0 
590800:    1.00    7.737    0.027      -125770    0 
590900:    1.00    7.655    0.022      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
591000:    1.00    7.845    0.032      -125763    0 
591100:    1.00    7.974    0.025      -125753    0 
591200:    1.00    7.668    0.040      -125778    0 
591300:    1.00    7.527    0.030      -125762    0 
591400:    1.00    7.643    0.034      -125771    0 
591500:    1.00    7.568    0.037      -125760    0 
591600:    1.00    7.421    0.030      -125759    0 
591700:    1.00    7.468    0.028      -125763    0 
591800:    1.00    7.795    0.025      -125794    0 
591900:    1.00    7.788    0.030      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
592000:    1.00    7.927    0.038      -125758    0 
592100:    1.00    7.733    0.032      -125766    0 
592200:    1.00    7.679    0.032      -125752    0 
592300:    1.00    7.320    0.046      -125755    0 
592400:    1.00    7.757    0.036      -125766    0 
592500:    1.00    7.990    0.035      -125755    0 
592600:    1.00    7.890    0.030      -125755    0 
592700:    1.00    7.750    0.026      -125754    0 
592800:    1.00    7.596    0.028      -125784    0 
592900:    1.00    7.712    0.030      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
593000:    1.00    7.918    0.032      -125758    0 
593100:    1.00    8.008    0.026      -125772    0 
593200:    1.00    8.225    0.038      -125772    0 
593300:    1.00    8.070    0.030      -125768    0 
593400:    1.00    8.707    0.034      -125774    0 
593500:    1.00    8.484    0.031      -125771    0 
593600:    1.00    8.746    0.028      -125744    0 
593700:    1.00    8.655    0.028      -125756    0 
593800:    1.00    8.718    0.028      -125754    0 
593900:    1.00    8.753    0.034      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
594000:    1.00    8.445    0.035      -125766    0 
594100:    1.00    8.432    0.035      -125756    0 
594200:    1.00    8.210    0.033      -125751    0 
594300:    1.00    8.113    0.035      -125769    0 
594400:    1.00    7.990    0.038      -125752    0 
594500:    1.00    7.804    0.037      -125762    0 
594600:    1.00    7.965    0.035      -125768    0 
594700:    1.00    8.333    0.033      -125751    0 
594800:    1.00    8.390    0.037      -125777    0 
594900:    1.00    8.462    0.035      -125781    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
595000:    1.00    8.277    0.044      -125760    0 
595100:    1.00    8.361    0.041      -125765    0 
595200:    1.00    8.507    0.040      -125763    0 
595300:    1.00    8.531    0.042      -125750    0 
595400:    1.00    8.711    0.037      -125748    0 
595500:    1.00    8.970    0.035      -125763    0 
595600:    1.00    8.868    0.040      -125754    0 
595700:    1.00    8.661    0.039      -125773    0 
595800:    1.00    8.526    0.038      -125748    0 
595900:    1.00    8.428    0.030      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
596000:    1.00    8.957    0.033      -125777    0 
596100:    1.00    8.806    0.038      -125740    0 
596200:    1.00    9.007    0.031      -125766    0 
596300:    1.00    9.094    0.025      -125778    0 
596400:    1.00    8.874    0.024      -125758    0 
596500:    1.00    9.130    0.027      -125782    0 
596600:    1.00    9.310    0.022      -125753    0 
596700:    1.00    9.589    0.024      -125774    0 
596800:    1.00    9.993    0.021      -125782    0 
596900:    1.00    9.950    0.025      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
597000:    1.00    9.989    0.029      -125782    0 
597100:    1.00    9.821    0.028      -125764    0 
597200:    1.00    9.919    0.033      -125761    0 
597300:    1.00    9.809    0.032      -125765    0 
597400:    1.00    9.633    0.031      -125764    0 
597500:    1.00    9.623    0.031      -125752    0 
597600:    1.00    9.476    0.035      -125747    0 
597700:    1.00    9.463    0.036      -125768    0 
597800:    1.00    9.296    0.031      -125769    0 
597900:    1.00    8.954    0.034      -125755    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
598000:    1.00    8.940    0.029      -125779    0 
598100:    1.00    8.749    0.040      -125758    0 
598200:    1.00    8.888    0.033      -125777    0 
598300:    1.00    9.019    0.027      -125774    0 
598400:    1.00    9.435    0.029      -125751    0 
598500:    1.00    9.993    0.032      -125758    0 
598600:    1.00    9.954    0.027      -125782    0 
598700:    1.00    9.909    0.033      -125761    0 
598800:    1.00    9.932    0.032      -125753    0 
598900:    1.00    9.867    0.031      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
599000:    1.00    9.961    0.026      -125769    0 
599100:    1.00    9.967    0.023      -125753    0 
599200:    1.00    9.732    0.022      -125769    0 
599300:    1.00    9.589    0.023      -125767    0 
599400:    1.00    9.608    0.029      -125774    0 
599500:    1.00    9.278    0.022      -125773    0 
599600:    1.00    9.458    0.020      -125755    0 
599700:    1.00    9.285    0.025      -125783    0 
599800:    1.00    9.356    0.033      -125754    0 
599900:    1.00    9.179    0.028      -125766    0 
600000:    1.00    8.900    0.025      -125773    0 

MCMC completed

Inferred ancestry of individuals:
        Label (%Miss) Pop:  Inferred clusters
  1 CP00019943    (0)    2 :  1.000 
  2 CP00019945    (0)    2 :  1.000 
  3 CP00019948    (0)    2 :  1.000 
  4 CP00019939    (0)    2 :  1.000 
  5 CP00019944    (0)    2 :  1.000 
  6 CP00019712    (0)    2 :  1.000 
  7 CP00019695    (0)    2 :  1.000 
  8 CP00019928    (0)    2 :  1.000 
  9 CP00019983    (0)    2 :  1.000 
 10 CP00019707    (0)    2 :  1.000 
 11 CP00020015    (0)    2 :  1.000 
 12 CP00019692    (0)    2 :  1.000 
 13 CP00019715    (0)    2 :  1.000 
 14 CP00019713    (0)    2 :  1.000 
 15 CP00019708    (0)    2 :  1.000 
 16 CP00019699    (0)    2 :  1.000 
 17 CP00019681    (0)    2 :  1.000 
 18 CP00019680    (0)    2 :  1.000 
 19 CP00019679    (0)    2 :  1.000 
 20 CP00019927    (0)    2 :  1.000 
 21 CP00019690    (0)    2 :  1.000 
 22 CP00019687    (0)    2 :  1.000 
 23 CP00019701    (0)    2 :  1.000 
 24 CP00019709    (0)    2 :  1.000 
 25 CP00019717    (0)    2 :  1.000 
 26 CP00019718    (0)    2 :  1.000 
 27 CP00020007    (0)    2 :  1.000 
 28 CP00019934    (0)    2 :  1.000 
 29 CP00019979    (0)    2 :  1.000 
 30 CP00019935    (0)    2 :  1.000 
 31 CP00020005    (0)    2 :  1.000 
 32 CP00019988    (0)    2 :  1.000 
 33 CP00019685    (0)    2 :  1.000 
 34 CP00019706    (0)    2 :  1.000 
 35 CP00019703    (0)    2 :  1.000 
 36 CP00019704    (0)    2 :  1.000 
 37 CP00019705    (0)    2 :  1.000 
 38 CP00019710    (0)    2 :  1.000 
 39 CP00019940    (0)    2 :  1.000 
 40 CP00019985    (0)    2 :  1.000 
 41 CP00020006    (0)    2 :  1.000 
 42 CP00019981    (0)    2 :  1.000 
 43 CP00020003    (0)    2 :  1.000 
 44 CP00020004    (0)    2 :  1.000 
 45 CP00019946    (0)    2 :  1.000 
 46 CP00019941    (0)    2 :  1.000 
 47 CP00020002    (0)    2 :  1.000 
 48 CP00020323    (0)    2 :  1.000 
 49 CP00020008    (0)    2 :  1.000 
 50 CP00019716    (0)    2 :  1.000 
 51 CP00019982    (0)    2 :  1.000 
 52 CP00019942    (0)    2 :  1.000 
 53 CP00020018    (0)    2 :  1.000 
 54 CP00019933    (0)    2 :  1.000 
 55 CP00020019    (0)    2 :  1.000 
 56 CP00019688    (0)    2 :  1.000 
 57 CP00019926    (0)    2 :  1.000 
 58 CP00020001    (0)    2 :  1.000 
 59 CP00019698    (0)    2 :  1.000 
 60 CP00019672    (0)    2 :  1.000 
 61 CP00019673    (0)    2 :  1.000 
 62 CP00019691    (0)    2 :  1.000 
 63 CP00019947    (0)    2 :  1.000 
 64 CP00019676    (0)    2 :  1.000 
 65 CP00020000    (0)    2 :  1.000 
 66 CP00019674    (0)    2 :  1.000 
 67 CP00019989    (0)    2 :  1.000 
 68 CP00020017    (0)    2 :  1.000 
 69 CP00019686    (0)    2 :  1.000 
 70 CP00019980    (0)    2 :  1.000 
 71 CP00020016    (0)    2 :  1.000 
 72 CP00019978    (0)    2 :  1.000 
 73 CP00019720    (0)    2 :  1.000 
 74 CP00019693    (0)    2 :  1.000 
 75 CP00019998    (0)    2 :  1.000 
 76 CP00019694    (0)    2 :  1.000 
 77 CP00019675    (0)    2 :  1.000 
 78 CP00019671    (0)    2 :  1.000 
 79 CP00019714    (0)    2 :  1.000 
 80 CP00019937    (0)    2 :  1.000 
 81 CP00020324    (0)    2 :  1.000 
 82 CP00020020    (0)    2 :  1.000 
 83 CP00019696    (0)    2 :  1.000 
 84 CP00019689    (0)    2 :  1.000 
 85 CP00019702    (0)    2 :  1.000 
 86 CP00019993    (0)    2 :  1.000 
 87 CP00019999    (0)    2 :  1.000 
 88 CP00019700    (0)    2 :  1.000 
 89 CP00019936    (0)    2 :  1.000 
 90 CP00019984    (0)    2 :  1.000 
 91 CP00019684    (0)    2 :  1.000 
 92 CP00019719    (0)    2 :  1.000 
 93 CP00020103    (0)    2 :  1.000 
 94 CP00020105    (0)    2 :  1.000 
 95 CP00020072    (0)    2 :  1.000 
 96 CP00020086    (0)    2 :  1.000 
 97 CP00020107    (0)    2 :  1.000 
 98 CP00020106    (0)    2 :  1.000 
 99 CP00020089    (0)    2 :  1.000 
100 CP00020094    (0)    2 :  1.000 
101 CP00020037    (0)    2 :  1.000 
102 CP00020069    (0)    2 :  1.000 
103 CP00020112    (0)    2 :  1.000 
104 CP00020083    (0)    2 :  1.000 
105 CP00020099    (0)    2 :  1.000 
106 CP00020092    (0)    2 :  1.000 
107 CP00020097    (0)    2 :  1.000 
108 CP00020098    (0)    2 :  1.000 
109 CP00020102    (0)    2 :  1.000 
110 CP00020117    (0)    2 :  1.000 
111 CP00020085    (0)    2 :  1.000 
112 CP00020078    (0)    2 :  1.000 
113 CP00020111    (0)    2 :  1.000 
114 CP00020053    (0)    2 :  1.000 
115 CP00020021    (0)    2 :  1.000 
116 CP00020041    (0)    2 :  1.000 
117 CP00020047    (0)    2 :  1.000 
118 CP00020064    (0)    2 :  1.000 
119 CP00020065    (0)    2 :  1.000 
120 CP00020046    (0)    2 :  1.000 
121 CP00020025    (0)    2 :  1.000 
122 CP00020022    (0)    2 :  1.000 
123 CP00020028    (0)    2 :  1.000 
124 CP00020062    (0)    2 :  1.000 
125 CP00020023    (0)    2 :  1.000 
126 CP00020059    (0)    2 :  1.000 
127 CP00020060    (0)    2 :  1.000 
128 CP00020057    (0)    2 :  1.000 
129 CP00020119    (0)    2 :  1.000 
130 CP00020073    (0)    2 :  1.000 
131 CP00020055    (0)    2 :  1.000 
132 CP00020071    (0)    2 :  1.000 
133 CP00020087    (0)    2 :  1.000 
134 CP00020116    (0)    2 :  1.000 
135 CP00020052    (0)    2 :  1.000 
136 CP00020067    (0)    2 :  1.000 
137 CP00020070    (0)    2 :  1.000 
138 CP00020036    (0)    2 :  1.000 
139 CP00020029    (0)    2 :  1.000 
140 CP00020031    (0)    2 :  1.000 
141 CP00020108    (0)    2 :  1.000 
142 CP00020109    (0)    2 :  1.000 
143 CP00020101    (0)    2 :  1.000 
144 CP00020076    (0)    2 :  1.000 
145 CP00020104    (0)    2 :  1.000 
146 CP00020077    (0)    2 :  1.000 
147 CP00020088    (0)    2 :  1.000 
148 CP00020100    (0)    2 :  1.000 
149 CP00020096    (0)    2 :  1.000 
150 CP00020095    (0)    2 :  1.000 
151 CP00020090    (0)    2 :  1.000 
152 CP00020061    (0)    2 :  1.000 
153 CP00020093    (0)    2 :  1.000 
154 CP00020058    (0)    2 :  1.000 
155 CP00020056    (0)    2 :  1.000 
156 CP00020054    (0)    2 :  1.000 
157 CP00020034    (0)    2 :  1.000 
158 CP00020030    (0)    2 :  1.000 
159 CP00020066    (0)    2 :  1.000 
160 CP00020068    (0)    2 :  1.000 
161 CP00020032    (0)    2 :  1.000 
162 CP00020039    (0)    2 :  1.000 
163 CP00020038    (0)    2 :  1.000 
164 CP00020026    (0)    2 :  1.000 
165 CP00020048    (0)    2 :  1.000 
166 CP00020079    (0)    2 :  1.000 
167 CP00020120    (0)    2 :  1.000 
168 CP00020074    (0)    2 :  1.000 
169 CP00020115    (0)    2 :  1.000 
170 CP00020080    (0)    2 :  1.000 
171 CP00020091    (0)    2 :  1.000 
172 CP00020081    (0)    2 :  1.000 
173 CP00020082    (0)    2 :  1.000 
174 CP00019591    (0)    2 :  1.000 
175 CP00019572    (0)    2 :  1.000 
176 CP00020202    (0)    2 :  1.000 
177 CP00019610    (0)    2 :  1.000 
178 CP00019595    (0)    2 :  1.000 
179 CP00019607    (0)    2 :  1.000 
180 CP00020203    (0)    2 :  1.000 
181 CP00020187    (0)    2 :  1.000 
182 CP00020185    (0)    2 :  1.000 
183 CP00020206    (0)    2 :  1.000 
184 CP00020190    (0)    2 :  1.000 
185 CP00020209    (0)    2 :  1.000 
186 CP00020200    (0)    2 :  1.000 
187 CP00020213    (0)    2 :  1.000 
188 CP00020218    (0)    2 :  1.000 
189 CP00020186    (0)    2 :  1.000 
190 CP00019575    (0)    2 :  1.000 
191 CP00020215    (0)    2 :  1.000 
192 CP00020219    (0)    2 :  1.000 
193 CP00020180    (0)    2 :  1.000 
194 CP00019612    (0)    2 :  1.000 
