

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
522300:    1.00    3.740    0.019      -125754    0 
522400:    1.00    3.642    0.018      -125763    0 
522500:    1.00    3.734    0.018      -125771    0 
522600:    1.00    3.617    0.025      -125766    0 
522700:    1.00    4.203    0.021      -125779    0 
522800:    1.00    4.155    0.023      -125752    0 
522900:    1.00    4.022    0.028      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
523000:    1.00    3.636    0.029      -125756    0 
523100:    1.00    3.711    0.024      -125757    0 
523200:    1.00    3.261    0.028      -125764    0 
523300:    1.00    2.932    0.028      -125759    0 
523400:    1.00    3.209    0.028      -125756    0 
523500:    1.00    3.328    0.026      -125758    0 
523600:    1.00    3.348    0.026      -125762    0 
523700:    1.00    3.587    0.026      -125742    0 
523800:    1.00    3.362    0.021      -125777    0 
523900:    1.00    3.231    0.018      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
524000:    1.00    3.082    0.024      -125772    0 
524100:    1.00    3.440    0.028      -125752    0 
524200:    1.00    3.451    0.026      -125760    0 
524300:    1.00    3.582    0.025      -125755    0 
524400:    1.00    3.868    0.024      -125754    0 
524500:    1.00    3.593    0.028      -125749    0 
524600:    1.00    3.559    0.035      -125774    0 
524700:    1.00    3.493    0.030      -125769    0 
524800:    1.00    3.730    0.028      -125749    0 
524900:    1.00    3.717    0.034      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
525000:    1.00    3.784    0.031      -125757    0 
525100:    1.00    3.587    0.030      -125746    0 
525200:    1.00    3.636    0.030      -125760    0 
525300:    1.00    3.584    0.031      -125758    0 
525400:    1.00    3.525    0.039      -125756    0 
525500:    1.00    3.411    0.028      -125758    0 
525600:    1.00    3.304    0.038      -125766    0 
525700:    1.00    3.212    0.029      -125760    0 
525800:    1.00    3.651    0.035      -125778    0 
525900:    1.00    3.345    0.029      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
526000:    1.00    3.189    0.017      -125757    0 
526100:    1.00    2.734    0.019      -125763    0 
526200:    1.00    2.247    0.019      -125767    0 
526300:    1.00    2.208    0.021      -125768    0 
526400:    1.00    1.879    0.026      -125747    0 
526500:    1.00    2.027    0.022      -125759    0 
526600:    1.00    1.903    0.034      -125763    0 
526700:    1.00    1.730    0.032      -125785    0 
526800:    1.00    1.592    0.036      -125759    0 
526900:    1.00    1.267    0.024      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
527000:    1.00    1.742    0.020      -125766    0 
527100:    1.00    1.746    0.024      -125770    0 
527200:    1.00    1.502    0.028      -125755    0 
527300:    1.00    1.733    0.024      -125759    0 
527400:    1.00    1.780    0.021      -125752    0 
527500:    1.00    2.316    0.020      -125751    0 
527600:    1.00    1.935    0.025      -125770    0 
527700:    1.00    1.946    0.025      -125767    0 
527800:    1.00    2.266    0.031      -125756    0 
527900:    1.00    2.193    0.031      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
528000:    1.00    2.313    0.030      -125756    0 
528100:    1.00    2.470    0.023      -125764    0 
528200:    1.00    2.507    0.025      -125751    0 
528300:    1.00    2.327    0.029      -125766    0 
528400:    1.00    2.232    0.039      -125763    0 
528500:    1.00    1.619    0.032      -125787    0 
528600:    1.00    1.625    0.025      -125761    0 
528700:    1.00    1.861    0.026      -125773    0 
528800:    1.00    2.069    0.029      -125778    0 
528900:    1.00    2.178    0.027      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
529000:    1.00    2.379    0.026      -125764    0 
529100:    1.00    2.502    0.023      -125762    0 
529200:    1.00    2.480    0.021      -125765    0 
529300:    1.00    2.402    0.023      -125769    0 
529400:    1.00    2.183    0.025      -125770    0 
529500:    1.00    2.171    0.030      -125762    0 
529600:    1.00    1.808    0.030      -125770    0 
529700:    1.00    1.944    0.034      -125753    0 
529800:    1.00    1.779    0.030      -125752    0 
529900:    1.00    1.819    0.028      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
530000:    1.00    1.732    0.038      -125775    0 
530100:    1.00    1.601    0.035      -125767    0 
530200:    1.00    1.893    0.026      -125756    0 
530300:    1.00    1.663    0.033      -125768    0 
530400:    1.00    1.876    0.032      -125764    0 
530500:    1.00    2.332    0.028      -125771    0 
530600:    1.00    2.818    0.035      -125765    0 
530700:    1.00    2.780    0.033      -125752    0 
530800:    1.00    2.903    0.034      -125774    0 
530900:    1.00    2.889    0.031      -125780    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
531000:    1.00    3.407    0.033      -125780    0 
531100:    1.00    3.311    0.025      -125774    0 
531200:    1.00    3.536    0.034      -125770    0 
531300:    1.00    3.493    0.030      -125759    0 
531400:    1.00    3.160    0.023      -125771    0 
531500:    1.00    3.167    0.023      -125766    0 
531600:    1.00    2.774    0.020      -125769    0 
531700:    1.00    2.774    0.028      -125788    0 
531800:    1.00    2.568    0.032      -125776    0 
531900:    1.00    2.420    0.027      -125759    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
532000:    1.00    2.219    0.022      -125780    0 
532100:    1.00    2.020    0.030      -125768    0 
532200:    1.00    1.791    0.023      -125761    0 
532300:    1.00    2.419    0.033      -125781    0 
532400:    1.00    2.518    0.030      -125754    0 
532500:    1.00    2.815    0.031      -125778    0 
532600:    1.00    2.986    0.035      -125773    0 
532700:    1.00    2.921    0.029      -125764    0 
532800:    1.00    2.820    0.025      -125763    0 
532900:    1.00    2.961    0.023      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
533000:    1.00    2.523    0.023      -125746    0 
533100:    1.00    2.693    0.026      -125761    0 
533200:    1.00    2.834    0.028      -125752    0 
533300:    1.00    2.797    0.028      -125762    0 
533400:    1.00    2.809    0.026      -125756    0 
533500:    1.00    2.994    0.029      -125771    0 
533600:    1.00    2.648    0.027      -125764    0 
533700:    1.00    2.515    0.024      -125756    0 
533800:    1.00    2.545    0.028      -125797    0 
533900:    1.00    2.978    0.032      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
534000:    1.00    2.866    0.024      -125749    0 
534100:    1.00    2.760    0.020      -125752    0 
534200:    1.00    2.822    0.029      -125770    0 
534300:    1.00    2.813    0.021      -125754    0 
534400:    1.00    2.974    0.018      -125777    0 
534500:    1.00    2.951    0.030      -125756    0 
534600:    1.00    3.383    0.031      -125768    0 
534700:    1.00    3.048    0.031      -125763    0 
534800:    1.00    2.567    0.028      -125763    0 
534900:    1.00    2.785    0.029      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
535000:    1.00    3.092    0.033      -125777    0 
535100:    1.00    2.997    0.032      -125757    0 
535200:    1.00    2.952    0.025      -125752    0 
535300:    1.00    3.160    0.028      -125761    0 
535400:    1.00    3.568    0.031      -125761    0 
535500:    1.00    3.707    0.031      -125762    0 
535600:    1.00    3.533    0.036      -125764    0 
535700:    1.00    3.483    0.031      -125769    0 
535800:    1.00    3.185    0.025      -125748    0 
535900:    1.00    3.358    0.029      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
536000:    1.00    3.272    0.031      -125768    0 
536100:    1.00    3.418    0.029      -125768    0 
536200:    1.00    3.121    0.030      -125767    0 
536300:    1.00    2.920    0.024      -125759    0 
536400:    1.00    3.150    0.030      -125749    0 
536500:    1.00    3.290    0.030      -125766    0 
536600:    1.00    3.375    0.027      -125770    0 
536700:    1.00    3.656    0.029      -125753    0 
536800:    1.00    3.490    0.037      -125757    0 
536900:    1.00    3.769    0.031      -125770    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
537000:    1.00    3.659    0.026      -125770    0 
537100:    1.00    3.649    0.025      -125779    0 
537200:    1.00    3.500    0.025      -125768    0 
537300:    1.00    3.376    0.029      -125751    0 
537400:    1.00    3.390    0.023      -125779    0 
537500:    1.00    3.308    0.023      -125782    0 
537600:    1.00    3.151    0.028      -125749    0 
537700:    1.00    3.540    0.033      -125752    0 
537800:    1.00    3.610    0.024      -125750    0 
537900:    1.00    3.847    0.027      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
538000:    1.00    3.900    0.035      -125758    0 
538100:    1.00    4.358    0.035      -125751    0 
538200:    1.00    4.355    0.038      -125767    0 
538300:    1.00    4.412    0.046      -125771    0 
538400:    1.00    4.409    0.044      -125763    0 
538500:    1.00    4.441    0.040      -125751    0 
538600:    1.00    4.267    0.044      -125779    0 
538700:    1.00    4.504    0.036      -125772    0 
538800:    1.00    3.917    0.035      -125771    0 
538900:    1.00    3.833    0.035      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
539000:    1.00    4.034    0.037      -125765    0 
539100:    1.00    4.125    0.038      -125776    0 
539200:    1.00    4.078    0.040      -125771    0 
539300:    1.00    3.978    0.037      -125770    0 
539400:    1.00    3.623    0.031      -125761    0 
539500:    1.00    3.943    0.033      -125758    0 
539600:    1.00    3.927    0.033      -125751    0 
539700:    1.00    3.818    0.031      -125754    0 
539800:    1.00    3.571    0.031      -125773    0 
539900:    1.00    3.500    0.038      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
540000:    1.00    3.742    0.036      -125761    0 
540100:    1.00    3.679    0.031      -125780    0 
540200:    1.00    3.377    0.027      -125788    0 
540300:    1.00    3.579    0.028      -125772    0 
540400:    1.00    3.785    0.028      -125744    0 
540500:    1.00    3.512    0.029      -125767    0 
540600:    1.00    3.683    0.033      -125746    0 
540700:    1.00    3.492    0.032      -125752    0 
540800:    1.00    2.952    0.035      -125775    0 
540900:    1.00    3.117    0.047      -125783    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
541000:    1.00    3.093    0.028      -125757    0 
541100:    1.00    3.175    0.031      -125763    0 
541200:    1.00    3.465    0.028      -125749    0 
541300:    1.00    3.401    0.030      -125752    0 
541400:    1.00    3.397    0.032      -125779    0 
541500:    1.00    3.500    0.021      -125775    0 
541600:    1.00    3.530    0.024      -125770    0 
541700:    1.00    2.979    0.023      -125774    0 
541800:    1.00    3.251    0.027      -125759    0 
541900:    1.00    3.527    0.034      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
542000:    1.00    3.872    0.029      -125747    0 
542100:    1.00    3.683    0.028      -125768    0 
542200:    1.00    3.435    0.034      -125762    0 
542300:    1.00    3.243    0.033      -125767    0 
542400:    1.00    3.145    0.034      -125745    0 
542500:    1.00    3.476    0.032      -125755    0 
542600:    1.00    3.597    0.030      -125784    0 
542700:    1.00    3.945    0.032      -125773    0 
542800:    1.00    3.970    0.026      -125759    0 
542900:    1.00    3.814    0.035      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
543000:    1.00    3.551    0.040      -125764    0 
543100:    1.00    3.494    0.034      -125757    0 
543200:    1.00    3.614    0.042      -125767    0 
543300:    1.00    3.731    0.028      -125751    0 
543400:    1.00    3.476    0.036      -125744    0 
543500:    1.00    3.249    0.032      -125761    0 
543600:    1.00    2.825    0.024      -125737    0 
543700:    1.00    2.924    0.019      -125766    0 
543800:    1.00    2.710    0.025      -125761    0 
543900:    1.00    2.704    0.030      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
544000:    1.00    3.196    0.023      -125777    0 
544100:    1.00    3.061    0.020      -125770    0 
544200:    1.00    3.191    0.028      -125787    0 
544300:    1.00    3.527    0.037      -125788    0 
544400:    1.00    3.581    0.023      -125773    0 
544500:    1.00    3.227    0.032      -125753    0 
544600:    1.00    3.167    0.032      -125773    0 
544700:    1.00    2.989    0.038      -125757    0 
544800:    1.00    3.272    0.034      -125781    0 
544900:    1.00    3.050    0.036      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
545000:    1.00    2.726    0.037      -125751    0 
545100:    1.00    2.726    0.031      -125757    0 
545200:    1.00    2.751    0.034      -125760    0 
545300:    1.00    2.608    0.034      -125764    0 
545400:    1.00    2.934    0.036      -125788    0 
545500:    1.00    3.220    0.026      -125753    0 
545600:    1.00    3.438    0.024      -125772    0 
545700:    1.00    3.487    0.031      -125766    0 
545800:    1.00    3.230    0.028      -125765    0 
545900:    1.00    3.228    0.027      -125772    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
546000:    1.00    3.340    0.023      -125772    0 
546100:    1.00    3.370    0.033      -125740    0 
546200:    1.00    3.060    0.034      -125759    0 
546300:    1.00    3.014    0.030      -125760    0 
546400:    1.00    3.105    0.022      -125756    0 
546500:    1.00    3.517    0.029      -125772    0 
546600:    1.00    3.858    0.037      -125770    0 
546700:    1.00    4.067    0.027      -125754    0 
546800:    1.00    3.930    0.032      -125759    0 
546900:    1.00    3.785    0.030      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
547000:    1.00    3.960    0.026      -125760    0 
547100:    1.00    3.443    0.021      -125782    0 
547200:    1.00    3.396    0.024      -125788    0 
547300:    1.00    3.604    0.024      -125757    0 
547400:    1.00    3.737    0.029      -125780    0 
547500:    1.00    3.744    0.030      -125763    0 
547600:    1.00    3.689    0.033      -125766    0 
547700:    1.00    3.342    0.035      -125756    0 
547800:    1.00    3.208    0.033      -125761    0 
547900:    1.00    3.368    0.029      -125773    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
548000:    1.00    3.610    0.030      -125769    0 
548100:    1.00    3.308    0.026      -125752    0 
548200:    1.00    3.228    0.021      -125766    0 
548300:    1.00    3.058    0.031      -125778    0 
548400:    1.00    2.851    0.021      -125783    0 
548500:    1.00    2.722    0.029      -125771    0 
548600:    1.00    2.751    0.024      -125766    0 
548700:    1.00    2.110    0.033      -125753    0 
548800:    1.00    2.202    0.033      -125782    0 
548900:    1.00    2.378    0.028      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
549000:    1.00    2.434    0.034      -125781    0 
549100:    1.00    2.181    0.025      -125767    0 
549200:    1.00    2.195    0.024      -125765    0 
549300:    1.00    2.052    0.026      -125775    0 
549400:    1.00    1.980    0.029      -125745    0 
549500:    1.00    2.153    0.032      -125771    0 
549600:    1.00    2.220    0.034      -125762    0 
549700:    1.00    2.383    0.026      -125795    0 
549800:    1.00    2.243    0.023      -125775    0 
549900:    1.00    2.167    0.025      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
550000:    1.00    2.423    0.027      -125750    0 
550100:    1.00    2.248    0.031      -125763    0 
550200:    1.00    2.232    0.029      -125775    0 
550300:    1.00    2.075    0.027      -125773    0 
550400:    1.00    2.178    0.023      -125758    0 
550500:    1.00    1.881    0.024      -125784    0 
550600:    1.00    1.616    0.025      -125762    0 
550700:    1.00    1.844    0.027      -125777    0 
550800:    1.00    2.251    0.028      -125774    0 
550900:    1.00    1.879    0.026      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
551000:    1.00    2.350    0.028      -125767    0 
551100:    1.00    2.215    0.030      -125749    0 
551200:    1.00    2.557    0.032      -125767    0 
551300:    1.00    2.786    0.032      -125786    0 
551400:    1.00    2.848    0.030      -125773    0 
551500:    1.00    2.827    0.035      -125750    0 
551600:    1.00    2.781    0.035      -125741    0 
551700:    1.00    2.977    0.033      -125754    0 
551800:    1.00    3.117    0.027      -125756    0 
551900:    1.00    3.226    0.035      -125753    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
552000:    1.00    2.869    0.028      -125740    0 
552100:    1.00    2.560    0.034      -125773    0 
552200:    1.00    2.770    0.036      -125783    0 
552300:    1.00    3.193    0.040      -125762    0 
552400:    1.00    3.257    0.042      -125780    0 
552500:    1.00    3.459    0.036      -125761    0 
552600:    1.00    3.210    0.038      -125743    0 
552700:    1.00    3.167    0.053      -125767    0 
552800:    1.00    2.901    0.034      -125775    0 
552900:    1.00    3.100    0.033      -125744    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
553000:    1.00    3.305    0.031      -125771    0 
553100:    1.00    3.496    0.036      -125764    0 
553200:    1.00    3.502    0.036      -125757    0 
553300:    1.00    3.185    0.039      -125789    0 
553400:    1.00    2.987    0.032      -125778    0 
553500:    1.00    3.547    0.034      -125764    0 
553600:    1.00    3.826    0.044      -125739    0 
553700:    1.00    3.816    0.040      -125765    0 
553800:    1.00    3.951    0.035      -125750    0 
553900:    1.00    4.151    0.032      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
554000:    1.00    4.110    0.044      -125762    0 
554100:    1.00    4.151    0.033      -125771    0 
554200:    1.00    4.253    0.027      -125768    0 
554300:    1.00    4.153    0.029      -125761    0 
554400:    1.00    4.462    0.029      -125761    0 
554500:    1.00    4.170    0.022      -125747    0 
554600:    1.00    4.480    0.026      -125786    0 
554700:    1.00    4.289    0.031      -125761    0 
554800:    1.00    4.499    0.026      -125772    0 
554900:    1.00    4.518    0.026      -125758    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
555000:    1.00    4.619    0.027      -125764    0 
555100:    1.00    4.583    0.036      -125761    0 
555200:    1.00    4.083    0.028      -125768    0 
555300:    1.00    3.835    0.026      -125758    0 
555400:    1.00    3.510    0.026      -125784    0 
555500:    1.00    3.864    0.033      -125748    0 
555600:    1.00    3.686    0.026      -125768    0 
555700:    1.00    3.511    0.018      -125771    0 
555800:    1.00    3.167    0.026      -125777    0 
555900:    1.00    2.984    0.025      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
556000:    1.00    2.617    0.033      -125752    0 
556100:    1.00    2.447    0.028      -125773    0 
556200:    1.00    2.786    0.027      -125764    0 
556300:    1.00    2.886    0.037      -125769    0 
556400:    1.00    2.777    0.027      -125766    0 
556500:    1.00    2.641    0.031      -125761    0 
556600:    1.00    2.351    0.031      -125783    0 
556700:    1.00    1.685    0.032      -125772    0 
556800:    1.00    1.799    0.033      -125756    0 
556900:    1.00    1.903    0.024      -125766    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
557000:    1.00    1.734    0.028      -125766    0 
557100:    1.00    1.793    0.022      -125779    0 
557200:    1.00    1.396    0.032      -125756    0 
557300:    1.00    1.337    0.029      -125773    0 
557400:    1.00    1.220    0.036      -125768    0 
557500:    1.00    1.036    0.041      -125768    0 
557600:    1.00    0.862    0.034      -125763    0 
557700:    1.00    0.611    0.033      -125766    0 
557800:    1.00    0.610    0.037      -125758    0 
557900:    1.00    0.400    0.026      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
558000:    1.00    0.504    0.032      -125758    0 
558100:    1.00    0.683    0.029      -125777    0 
558200:    1.00    0.806    0.034      -125775    0 
558300:    1.00    0.681    0.026      -125763    0 
558400:    1.00    0.697    0.028      -125756    0 
558500:    1.00    0.659    0.034      -125757    0 
558600:    1.00    0.483    0.032      -125767    0 
558700:    1.00    0.386    0.030      -125777    0 
558800:    1.00    0.233    0.030      -125762    0 
558900:    1.00    0.147    0.035      -125764    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
559000:    1.00    0.086    0.034      -125754    0 
559100:    1.00    0.228    0.037      -125758    0 
559200:    1.00    0.663    0.036      -125750    0 
559300:    1.00    0.872    0.026      -125769    0 
559400:    1.00    1.007    0.029      -125764    0 
559500:    1.00    1.405    0.025      -125766    0 
559600:    1.00    1.485    0.034      -125751    0 
559700:    1.00    1.297    0.034      -125776    0 
559800:    1.00    1.452    0.027      -125780    0 
559900:    1.00    1.490    0.026      -125783    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
560000:    1.00    1.787    0.028      -125773    0 
560100:    1.00    2.017    0.040      -125757    0 
560200:    1.00    2.452    0.034      -125767    0 
560300:    1.00    1.924    0.025      -125747    0 
560400:    1.00    2.180    0.023      -125759    0 
560500:    1.00    2.254    0.028      -125770    0 
560600:    1.00    2.013    0.033      -125782    0 
560700:    1.00    1.644    0.044      -125776    0 
560800:    1.00    1.367    0.035      -125747    0 
560900:    1.00    0.737    0.027      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
561000:    1.00    1.131    0.022      -125759    0 
561100:    1.00    1.260    0.026      -125766    0 
561200:    1.00    1.371    0.029      -125755    0 
561300:    1.00    1.489    0.030      -125758    0 
561400:    1.00    1.240    0.025      -125766    0 
561500:    1.00    1.415    0.029      -125755    0 
561600:    1.00    1.171    0.031      -125786    0 
561700:    1.00    0.941    0.032      -125776    0 
561800:    1.00    0.879    0.042      -125764    0 
561900:    1.00    1.446    0.036      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
562000:    1.00    1.536    0.033      -125763    0 
562100:    1.00    1.860    0.026      -125764    0 
562200:    1.00    1.826    0.027      -125770    0 
562300:    1.00    2.023    0.030      -125764    0 
562400:    1.00    2.244    0.036      -125782    0 
562500:    1.00    2.569    0.026      -125761    0 
562600:    1.00    2.599    0.035      -125773    0 
562700:    1.00    2.144    0.033      -125764    0 
562800:    1.00    2.204    0.029      -125760    0 
562900:    1.00    2.596    0.034      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
563000:    1.00    3.075    0.042      -125764    0 
563100:    1.00    3.048    0.030      -125748    0 
563200:    1.00    3.480    0.046      -125761    0 
563300:    1.00    3.648    0.031      -125754    0 
563400:    1.00    3.596    0.040      -125765    0 
563500:    1.00    3.779    0.029      -125754    0 
563600:    1.00    3.485    0.035      -125747    0 
563700:    1.00    3.299    0.029      -125765    0 
563800:    1.00    3.105    0.030      -125754    0 
563900:    1.00    2.810    0.035      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
564000:    1.00    3.101    0.033      -125757    0 
564100:    1.00    3.158    0.029      -125779    0 
564200:    1.00    3.223    0.029      -125763    0 
564300:    1.00    3.145    0.028      -125750    0 
564400:    1.00    2.958    0.026      -125768    0 
564500:    1.00    2.662    0.024      -125760    0 
564600:    1.00    2.701    0.030      -125773    0 
564700:    1.00    2.996    0.025      -125748    0 
564800:    1.00    3.086    0.032      -125791    0 
564900:    1.00    3.007    0.033      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
565000:    1.00    2.785    0.030      -125761    0 
565100:    1.00    2.824    0.029      -125759    0 
565200:    1.00    3.058    0.026      -125781    0 
565300:    1.00    3.006    0.034      -125754    0 
565400:    1.00    3.277    0.037      -125766    0 
565500:    1.00    3.631    0.032      -125767    0 
565600:    1.00    3.704    0.035      -125752    0 
565700:    1.00    3.900    0.044      -125772    0 
565800:    1.00    4.027    0.034      -125753    0 
565900:    1.00    4.256    0.035      -125746    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
566000:    1.00    4.432    0.029      -125756    0 
566100:    1.00    4.495    0.039      -125772    0 
566200:    1.00    4.615    0.030      -125743    0 
566300:    1.00    4.750    0.034      -125764    0 
566400:    1.00    4.810    0.027      -125778    0 
566500:    1.00    4.547    0.030      -125759    0 
566600:    1.00    4.547    0.033      -125755    0 
566700:    1.00    4.692    0.044      -125760    0 
566800:    1.00    4.510    0.039      -125781    0 
566900:    1.00    4.374    0.031      -125778    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
567000:    1.00    4.153    0.023      -125745    0 
567100:    1.00    3.895    0.032      -125762    0 
567200:    1.00    3.980    0.027      -125757    0 
567300:    1.00    4.019    0.027      -125751    0 
567400:    1.00    3.956    0.033      -125773    0 
567500:    1.00    3.789    0.035      -125774    0 
567600:    1.00    4.209    0.030      -125766    0 
567700:    1.00    4.422    0.032      -125771    0 
567800:    1.00    4.275    0.027      -125782    0 
567900:    1.00    4.196    0.032      -125784    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
568000:    1.00    4.369    0.034      -125764    0 
568100:    1.00    4.668    0.031      -125764    0 
568200:    1.00    4.551    0.031      -125764    0 
568300:    1.00    4.528    0.026      -125754    0 
568400:    1.00    4.386    0.032      -125750    0 
568500:    1.00    4.724    0.028      -125766    0 
568600:    1.00    4.854    0.028      -125765    0 
568700:    1.00    4.841    0.028      -125764    0 
568800:    1.00    4.571    0.033      -125761    0 
568900:    1.00    4.369    0.032      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
569000:    1.00    4.174    0.031      -125767    0 
569100:    1.00    3.880    0.035      -125757    0 
569200:    1.00    3.917    0.032      -125766    0 
569300:    1.00    3.458    0.034      -125770    0 
569400:    1.00    3.345    0.032      -125759    0 
569500:    1.00    3.392    0.035      -125757    0 
569600:    1.00    3.644    0.046      -125757    0 
569700:    1.00    3.945    0.037      -125746    0 
569800:    1.00    4.331    0.040      -125763    0 
569900:    1.00    4.160    0.042      -125775    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
570000:    1.00    3.781    0.036      -125759    0 
570100:    1.00    4.131    0.034      -125742    0 
570200:    1.00    3.966    0.038      -125770    0 
570300:    1.00    4.140    0.035      -125782    0 
570400:    1.00    4.103    0.038      -125780    0 
570500:    1.00    3.952    0.039      -125758    0 
570600:    1.00    3.808    0.032      -125774    0 
570700:    1.00    3.503    0.040      -125769    0 
570800:    1.00    3.290    0.038      -125760    0 
570900:    1.00    3.326    0.036      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
571000:    1.00    3.532    0.040      -125793    0 
571100:    1.00    3.816    0.035      -125768    0 
571200:    1.00    3.905    0.027      -125770    0 
571300:    1.00    3.543    0.030      -125756    0 
571400:    1.00    4.062    0.023      -125766    0 
571500:    1.00    4.628    0.028      -125777    0 
571600:    1.00    4.474    0.030      -125760    0 
571700:    1.00    4.299    0.033      -125756    0 
571800:    1.00    4.587    0.045      -125752    0 
571900:    1.00    4.629    0.028      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
572000:    1.00    4.980    0.032      -125767    0 
572100:    1.00    4.890    0.033      -125772    0 
572200:    1.00    5.069    0.029      -125775    0 
572300:    1.00    5.551    0.030      -125751    0 
572400:    1.00    5.537    0.030      -125762    0 
572500:    1.00    5.711    0.038      -125760    0 
572600:    1.00    5.779    0.038      -125765    0 
572700:    1.00    5.865    0.033      -125767    0 
572800:    1.00    5.645    0.043      -125753    0 
572900:    1.00    5.787    0.033      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
573000:    1.00    5.671    0.042      -125777    0 
573100:    1.00    5.628    0.030      -125761    0 
573200:    1.00    5.933    0.034      -125757    0 
