

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
522 CP00021056    (0)    2 :  1.000 
523 CP00020012    (0)    2 :  1.000 
524 CP00021031    (0)    2 :  1.000 
525 CP00019958    (0)    2 :  1.000 
526 CP00019971    (0)    2 :  1.000 
527 CP00021026    (0)    2 :  1.000 
528 CP00020321    (0)    2 :  1.000 
529 CP00019972    (0)    2 :  1.000 
530 CP00021035    (0)    2 :  1.000 
531 CP00020264    (0)    2 :  1.000 
532 CP00021049    (0)    2 :  1.000 
533 CP00021033    (0)    2 :  1.000 
534 CP00019954    (0)    2 :  1.000 
535 CP00019931    (0)    2 :  1.000 
536 CP00021054    (0)    2 :  1.000 
537 CP00021029    (0)    2 :  1.000 
538 CP00021053    (0)    2 :  1.000 
539 CP00021022    (0)    2 :  1.000 
540 CP00021055    (0)    2 :  1.000 
541 CP00020718    (0)    2 :  1.000 
542 CP00020716    (0)    2 :  1.000 
543 CP00020696    (0)    2 :  1.000 
544 CP00020714    (0)    2 :  1.000 
545 CP00020682    (0)    2 :  1.000 
546 CP00020698    (0)    2 :  1.000 
547 CP00020697    (0)    2 :  1.000 
548 CP00020688    (0)    2 :  1.000 
549 CP00020687    (0)    2 :  1.000 
550 CP00020675    (0)    2 :  1.000 
551 CP00020717    (0)    2 :  1.000 
552 CP00020676    (0)    2 :  1.000 
553 CP00020704    (0)    2 :  1.000 
554 CP00020686    (0)    2 :  1.000 
555 CP00020699    (0)    2 :  1.000 
556 CP00020700    (0)    2 :  1.000 
557 CP00020689    (0)    2 :  1.000 
558 CP00020566    (0)    2 :  1.000 
559 CP00020360    (0)    2 :  1.000 
560 CP00020345    (0)    2 :  1.000 
561 CP00020357    (0)    2 :  1.000 
562 CP00020352    (0)    2 :  1.000 
563 CP00020353    (0)    2 :  1.000 
564 CP00020342    (0)    2 :  1.000 
565 CP00020367    (0)    2 :  1.000 
566 CP00020561    (0)    2 :  1.000 
567 CP00020343    (0)    2 :  1.000 
568 CP00020569    (0)    2 :  1.000 
569 CP00020554    (0)    2 :  1.000 
570 CP00020355    (0)    2 :  1.000 
571 CP00020356    (0)    2 :  1.000 
572 CP00020562    (0)    2 :  1.000 
573 CP00020563    (0)    2 :  1.000 
574 CP00020564    (0)    2 :  1.000 
575 CP00020341    (0)    2 :  1.000 
576 CP00020695    (0)    2 :  1.000 
577 CP00020363    (0)    2 :  1.000 
578 CP00020362    (0)    2 :  1.000 
579 CP00020359    (0)    2 :  1.000 
580 CP00020551    (0)    2 :  1.000 
581 CP00020365    (0)    2 :  1.000 
582 CP00020712    (0)    2 :  1.000 
583 CP00020556    (0)    2 :  1.000 
584 CP00020559    (0)    2 :  1.000 
585 CP00020350    (0)    2 :  1.000 
586 CP00020570    (0)    2 :  1.000 
587 CP00020552    (0)    2 :  1.000 
588 CP00020560    (0)    2 :  1.000 
589 CP00020567    (0)    2 :  1.000 
590 CP00020346    (0)    2 :  1.000 
591 CP00020347    (0)    2 :  1.000 
592 CP00020558    (0)    2 :  1.000 
593 CP00020557    (0)    2 :  1.000 
594 CP00020361    (0)    2 :  1.000 
595 CP00020368    (0)    2 :  1.000 
596 CP00020348    (0)    2 :  1.000 
597 CP00020370    (0)    2 :  1.000 
598 CP00020358    (0)    2 :  1.000 
599 CP00020349    (0)    2 :  1.000 
600 CP00020553    (0)    2 :  1.000 
601 CP00020344    (0)    2 :  1.000 
602 CP00020555    (0)    2 :  1.000 
603 CP00020354    (0)    2 :  1.000 
604 CP00020565    (0)    2 :  1.000 
605 CP00020690    (0)    2 :  1.000 
606 CP00020702    (0)    2 :  1.000 
607 CP00020711    (0)    2 :  1.000 
608 CP00020692    (0)    2 :  1.000 
609 CP00020685    (0)    2 :  1.000 
610 CP00020703    (0)    2 :  1.000 
611 CP00020681    (0)    2 :  1.000 
612 CP00020706    (0)    2 :  1.000 
613 CP00020710    (0)    2 :  1.000 
614 CP00020672    (0)    2 :  1.000 
615 CP00020677    (0)    2 :  1.000 
616 CP00020691    (0)    2 :  1.000 
617 CP00020680    (0)    2 :  1.000 
618 CP00020709    (0)    2 :  1.000 
619 CP00020679    (0)    2 :  1.000 
620 CP00020671    (0)    2 :  1.000 
621 CP00020719    (0)    2 :  1.000 
622 CP00020693    (0)    2 :  1.000 
623 CP00020708    (0)    2 :  1.000 
624 CP00020705    (0)    2 :  1.000 
625 CP00020720    (0)    2 :  1.000 
626 CP00020707    (0)    2 :  1.000 
627 CP00020674    (0)    2 :  1.000 
628 CP00020673    (0)    2 :  1.000 
629 CP00020701    (0)    2 :  1.000 
630 CP00020713    (0)    2 :  1.000 
631 CP00020715    (0)    2 :  1.000 
632 CP00017120    (0)    2 :  1.000 
633 CP00017077    (0)    2 :  1.000 
634 CP00017117    (0)    2 :  1.000 
635 CP00017100    (0)    2 :  1.000 
636 CP00017118    (0)    2 :  1.000 
637 CP00017083    (0)    2 :  1.000 
638 CP00017085    (0)    2 :  1.000 
639 CP00017097    (0)    2 :  1.000 
640 CP00017092    (0)    2 :  1.000 
641 CP00017038    (0)    2 :  1.000 
642 CP00017067    (0)    2 :  1.000 
643 CP00017017    (0)    3 :  1.000 
644 CP00017012    (0)    3 :  1.000 
645 CP00017036    (0)    2 :  1.000 
646 CP00017040    (0)    2 :  1.000 
647 CP00017046    (0)    2 :  1.000 
648 CP00017059    (0)    2 :  1.000 
649 CP00017043    (0)    2 :  1.000 
650 CP00017080    (0)    2 :  1.000 
651 CP00017079    (0)    2 :  1.000 
652 CP00017056    (0)    2 :  1.000 
653 CP00017057    (0)    2 :  1.000 
654 CP00017058    (0)    2 :  1.000 
655 CP00017087    (0)    2 :  1.000 
656 CP00017072    (0)    2 :  1.000 
657 CP00017075    (0)    2 :  1.000 
658 CP00017078    (0)    2 :  1.000 
659 CP00017053    (0)    2 :  1.000 
660 CP00017052    (0)    2 :  1.000 
661 CP00017119    (0)    2 :  1.000 
662 CP00017099    (0)    2 :  1.000 
663 CP00017095    (0)    2 :  1.000 
664 CP00017115    (0)    2 :  1.000 
665 CP00017091    (0)    2 :  1.000 
666 CP00017098    (0)    2 :  1.000 
667 CP00017116    (0)    2 :  1.000 
668 CP00017114    (0)    2 :  1.000 
669 CP00017061    (0)    2 :  1.000 
670 CP00017064    (0)    2 :  1.000 
671 CP00017021    (0)    2 :  1.000 
672 CP00017042    (0)    2 :  1.000 
673 CP00017018    (0)    3 :  1.000 
674 CP00017011    (0)    3 :  1.000 
675 CP00017049    (0)    2 :  1.000 
676 CP00017023    (0)    3 :  1.000 
677 CP00017014    (0)    3 :  1.000 
678 CP00017070    (0)    2 :  1.000 
679 CP00017109    (0)    2 :  1.000 
680 CP00017068    (0)    2 :  1.000 
681 CP00017025    (0)    3 :  1.000 
682 CP00017015    (0)    3 :  1.000 
683 CP00017020    (0)    3 :  1.000 
684 CP00017110    (0)    2 :  1.000 
685 CP00017016    (0)    3 :  1.000 
686 CP00017027    (0)    3 :  1.000 
687 CP00017048    (0)    2 :  1.000 
688 CP00017094    (0)    2 :  1.000 
689 CP00017022    (0)    3 :  1.000 
690 CP00017055    (0)    2 :  1.000 
691 CP00017054    (0)    2 :  1.000 
692 CP00017024    (0)    3 :  1.000 
693 CP00017030    (0)    3 :  1.000 
694 CP00017096    (0)    2 :  1.000 
695 CP00017065    (0)    2 :  1.000 
696 CP00017050    (0)    2 :  1.000 
697 CP00017063    (0)    2 :  1.000 
698 CP00017051    (0)    2 :  1.000 
699 CP00017013    (0)    3 :  1.000 
700 CP00017076    (0)    2 :  1.000 
701 CP00017073    (0)    2 :  1.000 
702 CP00017033    (0)    2 :  1.000 
703 CP00017028    (0)    3 :  1.000 
704 CP00017031    (0)    2 :  1.000 
705 CP00017026    (0)    3 :  1.000 
706 CP00017035    (0)    2 :  1.000 
707 CP00017029    (0)    3 :  1.000 
708 CP00017111    (0)    2 :  1.000 
709 CP00017044    (0)    2 :  1.000 
710 CP00017113    (0)    2 :  1.000 
711 CP00017041    (0)    2 :  1.000 
712 CP00017069    (0)    2 :  1.000 
713 CP00017019    (0)    3 :  1.000 
714 CP00017034    (0)    2 :  1.000 
715 CP00017002    (0)    3 :  1.000 
716 CP00017047    (0)    2 :  1.000 
717 CP00017060    (0)    2 :  1.000 
718 CP00017037    (0)    2 :  1.000 
719 CP00017112    (0)    2 :  1.000 
720 CP00017090    (0)    2 :  1.000 
721 CP00049957    (0)    2 :  1.000 
722 CP00049253    (0)    2 :  1.000 
723 CP00049224    (0)    2 :  1.000 
724 CP00049921    (0)    2 :  1.000 
725 CP00049412    (0)    2 :  1.000 
726 CP00049935    (0)    2 :  1.000 
727 CP00049959    (0)    2 :  1.000 
728 CP00049956    (0)    2 :  1.000 
729 CP00049958    (0)    2 :  1.000 
730 CP00049384    (0)    2 :  1.000 
731 CP00049386    (0)    2 :  1.000 
732 CP00049400    (0)    2 :  1.000 
733 CP00049392    (0)    2 :  1.000 
734 CP00049409    (0)    2 :  1.000 
735 CP00049394    (0)    2 :  1.000 
736 CP00049262    (0)    2 :  1.000 
737 CP00049939    (0)    2 :  1.000 
738 CP00049264    (0)    2 :  1.000 
739 CP00049221    (0)    2 :  1.000 
740 CP00049266    (0)    2 :  1.000 
741 CP00049391    (0)    2 :  1.000 
742 CP00049405    (0)    2 :  1.000 
743 CP00049404    (0)    2 :  1.000 
744 CP00049393    (0)    2 :  1.000 
745 CP00049408    (0)    2 :  1.000 
746 CP00049410    (0)    2 :  1.000 
747 CP00049407    (0)    2 :  1.000 
748 CP00049250    (0)    2 :  1.000 
749 CP00049255    (0)    2 :  1.000 
750 CP00049257    (0)    2 :  1.000 
751 CP00049258    (0)    2 :  1.000 
752 CP00049248    (0)    2 :  1.000 
753 CP00049251    (0)    2 :  1.000 
754 CP00049265    (0)    2 :  1.000 
755 CP00049385    (0)    2 :  1.000 
756 CP00049397    (0)    2 :  1.000 
757 CP00049398    (0)    2 :  1.000 
758 CP00049244    (0)    2 :  1.000 
759 CP00049406    (0)    2 :  1.000 
760 CP00049411    (0)    2 :  1.000 
761 CP00049399    (0)    2 :  1.000 
762 CP00049401    (0)    2 :  1.000 
763 CP00049403    (0)    2 :  1.000 
764 CP00049941    (0)    2 :  1.000 
765 CP00049955    (0)    2 :  1.000 
766 CP00049233    (0)    2 :  1.000 
767 CP00049228    (0)    2 :  1.000 
768 CP00049954    (0)    2 :  1.000 
769 CP00049944    (0)    2 :  1.000 
770 CP00049260    (0)    2 :  1.000 
771 CP00049268    (0)    2 :  1.000 
772 CP00049239    (0)    2 :  1.000 
773 CP00049946    (0)    2 :  1.000 
774 CP00049232    (0)    2 :  1.000 
775 CP00049256    (0)    2 :  1.000 
776 CP00049259    (0)    2 :  1.000 
777 CP00049943    (0)    2 :  1.000 
778 CP00049930    (0)    2 :  1.000 
779 CP00049388    (0)    2 :  1.000 
780 CP00049413    (0)    2 :  1.000 
781 CP00049230    (0)    2 :  1.000 
782 CP00049226    (0)    2 :  1.000 
783 CP00049925    (0)    2 :  1.000 
784 CP00049387    (0)    2 :  1.000 
785 CP00049241    (0)    2 :  1.000 
786 CP00049236    (0)    2 :  1.000 
787 CP00049225    (0)    2 :  1.000 
788 CP00049229    (0)    2 :  1.000 
789 CP00049960    (0)    2 :  1.000 
790 CP00049242    (0)    2 :  1.000 
791 CP00049940    (0)    2 :  1.000 
792 CP00049948    (0)    2 :  1.000 
793 CP00049949    (0)    2 :  1.000 
794 CP00049254    (0)    2 :  1.000 
795 CP00049267    (0)    2 :  1.000 
796 CP00049261    (0)    2 :  1.000 
797 CP00049235    (0)    2 :  1.000 
798 CP00049953    (0)    2 :  1.000 
799 CP00049923    (0)    2 :  1.000 
800 CP00049947    (0)    2 :  1.000 
801 CP00049234    (0)    2 :  1.000 
802 CP00049389    (0)    2 :  1.000 
803 CP00049414    (0)    2 :  1.000 
804 CP00049390    (0)    2 :  1.000 
805 CP00049402    (0)    2 :  1.000 
806 CP00049396    (0)    2 :  1.000 
807 CP00049934    (0)    2 :  1.000 
808 CP00049246    (0)    2 :  1.000 
809 CP00049238    (0)    2 :  1.000 
810 CP00049945    (0)    2 :  1.000 
811 CP00049938    (0)    2 :  1.000 
812 CP00049928    (0)    2 :  1.000 
813 CP00049247    (0)    2 :  1.000 
814 CP00049240    (0)    2 :  1.000 
815 CP00049237    (0)    2 :  1.000 
816 CP00049243    (0)    2 :  1.000 
817 CP00049926    (0)    2 :  1.000 
818 CP00049245    (0)    2 :  1.000 
819 CP00049936    (0)    2 :  1.000 
820 CP00049927    (0)    2 :  1.000 
821 CP00049924    (0)    2 :  1.000 
822 CP00049222    (0)    2 :  1.000 
823 CP00049922    (0)    2 :  1.000 
824 CP00020222    (0)    2 :  1.000 
825 CP00020248    (0)    2 :  1.000 
826 CP00020246    (0)    2 :  1.000 
827 CP00020250    (0)    2 :  1.000 
828 CP00020247    (0)    2 :  1.000 
829 CP00020245    (0)    2 :  1.000 
830 CP00020253    (0)    2 :  1.000 
831 CP00020254    (0)    2 :  1.000 
832 CP00020227    (0)    2 :  1.000 
833 CP00020252    (0)    2 :  1.000 
834 CP00020251    (0)    2 :  1.000 
835 CP00020241    (0)    2 :  1.000 
836 CP00020240    (0)    2 :  1.000 
837 CP00020258    (0)    2 :  1.000 
838 CP00020150    (0)    2 :  1.000 
839 CP00020128    (0)    2 :  1.000 
840 CP00020224    (0)    2 :  1.000 
841 CP00020136    (0)    2 :  1.000 
842 CP00020126    (0)    2 :  1.000 
843 CP00020151    (0)    2 :  1.000 
844 CP00020130    (0)    2 :  1.000 
845 CP00020123    (0)    2 :  1.000 
846 CP00020129    (0)    2 :  1.000 
847 CP00020225    (0)    2 :  1.000 
848 CP00020161    (0)    2 :  1.000 
849 CP00020138    (0)    2 :  1.000 
850 CP00020239    (0)    2 :  1.000 
851 CP00020259    (0)    2 :  1.000 
852 CP00020135    (0)    2 :  1.000 
853 CP00020238    (0)    2 :  1.000 
854 CP00020234    (0)    2 :  1.000 
855 CP00020273    (0)    2 :  1.000 
856 CP00020282    (0)    2 :  1.000 
857 CP00020158    (0)    2 :  1.000 
858 CP00020243    (0)    2 :  1.000 
859 CP00020221    (0)    2 :  1.000 
860 CP00020229    (0)    2 :  1.000 
861 CP00020276    (0)    2 :  1.000 
862 CP00020146    (0)    2 :  1.000 
863 CP00020124    (0)    2 :  1.000 
864 CP00020156    (0)    2 :  1.000 
865 CP00020145    (0)    2 :  1.000 
866 CP00020125    (0)    2 :  1.000 
867 CP00020278    (0)    2 :  1.000 
868 CP00020132    (0)    2 :  1.000 
869 CP00020137    (0)    2 :  1.000 
870 CP00020127    (0)    2 :  1.000 
871 CP00020131    (0)    2 :  1.000 
872 CP00020260    (0)    2 :  1.000 
873 CP00020155    (0)    2 :  1.000 
874 CP00020141    (0)    2 :  1.000 
875 CP00020143    (0)    2 :  1.000 
876 CP00020142    (0)    2 :  1.000 
877 CP00020256    (0)    2 :  1.000 
878 CP00020170    (0)    2 :  1.000 
879 CP00020140    (0)    2 :  1.000 
880 CP00020147    (0)    2 :  1.000 
881 CP00020163    (0)    2 :  1.000 
882 CP00020152    (0)    2 :  1.000 
883 CP00020139    (0)    2 :  1.000 
884 CP00020162    (0)    2 :  1.000 
885 CP00020166    (0)    2 :  1.000 
886 CP00020226    (0)    2 :  1.000 
887 CP00020154    (0)    2 :  1.000 
888 CP00020257    (0)    2 :  1.000 
889 CP00020242    (0)    2 :  1.000 
890 CP00020148    (0)    2 :  1.000 
891 CP00020271    (0)    2 :  1.000 
892 CP00020233    (0)    2 :  1.000 
893 CP00020275    (0)    2 :  1.000 
894 CP00020244    (3)    2 :  1.000 
895 CP00020230    (0)    2 :  1.000 
896 CP00020279    (0)    2 :  1.000 
897 CP00020159    (0)    2 :  1.000 
898 CP00020237    (0)    2 :  1.000 
899 CP00020231    (0)    2 :  1.000 
900 CP00020281    (0)    2 :  1.000 
901 CP00020167    (0)    2 :  1.000 
902 CP00020122    (0)    2 :  1.000 
903 CP00020121    (0)    2 :  1.000 
904 CP00020157    (0)    2 :  1.000 
905 CP00020144    (0)    2 :  1.000 
906 CP00020164    (0)    2 :  1.000 
907 CP00020165    (0)    2 :  1.000 
908 CP00020255    (0)    2 :  1.000 
909 CP00020134    (0)    2 :  1.000 
910 CP00020149    (0)    2 :  1.000 
911 CP00020160    (0)    2 :  1.000 
912 CP00020228    (0)    2 :  1.000 
913 CP00020272    (0)    2 :  1.000 
914 CP00020274    (0)    2 :  1.000 
915 CP00020235    (0)    2 :  1.000 
916 CP00020280    (0)    2 :  1.000 
917 CP00020232    (0)    2 :  1.000 
918 CP00020277    (0)    2 :  1.000 
919 CP00020236    (0)    2 :  1.000 
920 CP00020223    (0)    2 :  1.000 
921 CP00016184    (0)    3 :  1.000 
922 CP00016197    (0)    3 :  1.000 
923 CP00016020    (0)    1 :  1.000 
924 CP00016181    (0)    3 :  1.000 
925 CP00016212    (0)    3 :  1.000 
926 CP00016215    (0)    3 :  1.000 
927 CP00016040    (0)    3 :  1.000 
928 CP00016051    (0)    3 :  1.000 
929 CP00016211    (0)    3 :  1.000 
930 CP00016049    (0)    3 :  1.000 
931 CP00016177    (0)    3 :  1.000 
932 CP00016060    (0)    3 :  1.000 
933 CP00016216    (0)    3 :  1.000 
934 CP00016059    (0)    3 :  1.000 
935 CP00016058    (0)    3 :  1.000 
936 CP00016178    (0)    3 :  1.000 
937 CP00016055    (0)    3 :  1.000 
938 CP00016038    (0)    3 :  1.000 
939 CP00016056    (0)    3 :  1.000 
940 CP00016185    (0)    3 :  1.000 
941 CP00016053    (0)    3 :  1.000 
942 CP00016044    (0)    1 :  1.000 
943 CP00016173    (0)    3 :  1.000 
944 CP00016213    (0)    3 :  1.000 
945 CP00016043    (0)    1 :  1.000 
946 CP00016196    (0)    3 :  1.000 
947 CP00016034    (0)    3 :  1.000 
948 CP00016182    (0)    3 :  1.000 
949 CP00016042    (0)    1 :  1.000 
950 CP00016002    (0)    1 :  1.000 
951 CP00016006    (0)    1 :  1.000 
952 CP00016005    (0)    1 :  1.000 
953 CP00016019    (0)    1 :  1.000 
954 CP00016190    (0)    3 :  1.000 
955 CP00016036    (0)    3 :  1.000 
956 CP00016008    (0)    1 :  1.000 
957 CP00016183    (0)    3 :  1.000 
958 CP00016208    (0)    3 :  1.000 
959 CP00016203    (0)    3 :  1.000 
960 CP00016172    (0)    3 :  1.000 
961 CP00016194    (0)    3 :  1.000 
962 CP00016218    (0)    3 :  1.000 
963 CP00016205    (0)    3 :  1.000 
964 CP00016050    (0)    3 :  1.000 
965 CP00016199    (0)    3 :  1.000 
966 CP00016201    (0)    3 :  1.000 
967 CP00016200    (0)    3 :  1.000 
968 CP00016004    (0)    1 :  1.000 
969 CP00016032    (0)    3 :  1.000 
970 CP00016195    (0)    3 :  1.000 
971 CP00016033    (0)    3 :  1.000 
972 CP00016012    (0)    1 :  1.000 
973 CP00016192    (0)    3 :  1.000 
974 CP00016217    (0)    3 :  1.000 
975 CP00016007    (0)    1 :  1.000 
976 CP00016191    (0)    3 :  1.000 
977 CP00016013    (0)    1 :  1.000 
978 CP00016204    (0)    3 :  1.000 
979 CP00016016    (0)    1 :  1.000 
980 CP00016206    (0)    3 :  1.000 
981 CP00016202    (0)    3 :  1.000 
982 CP00016009    (0)    1 :  1.000 
983 CP00016018    (0)    1 :  1.000 
984 CP00016052    (0)    3 :  1.000 
985 CP00016035    (0)    3 :  1.000 
986 CP00016054    (0)    3 :  1.000 
987 CP00016037    (0)    3 :  1.000 
988 CP00016039    (0)    3 :  1.000 
989 CP00016047    (0)    3 :  1.000 
990 CP00016048    (0)    3 :  1.000 
991 CP00016179    (0)    3 :  1.000 
992 CP00016180    (3)    3 :  1.000 
993 CP00016057    (0)    3 :  1.000 
994 CP00016189    (0)    3 :  1.000 
995 CP00016210    (0)    3 :  1.000 
996 CP00016209    (0)    3 :  1.000 
997 CP00016220    (0)    3 :  1.000 
998 CP00016198    (0)    3 :  1.000 
999 CP00016003    (0)    1 :  1.000 
1000 CP00016207    (0)    3 :  1.000 
1001 CP00016014    (0)    1 :  1.000 
1002 CP00016045    (0)    1 :  1.000 
1003 CP00016187    (0)    3 :  1.000 
1004 CP00016186    (0)    3 :  1.000 
1005 CP00016188    (0)    3 :  1.000 
1006 CP00016046    (0)    3 :  1.000 
1007 CP00016011    (0)    1 :  1.000 
1008 CP00016041    (0)    1 :  1.000 
1009 CP00016171    (0)    3 :  1.000 
1010 CP00016219    (0)    3 :  1.000 
1011 CP00016031    (0)    3 :  1.000 
1012 CP00016193    (0)    3 :  1.000 
1013 CP00016229    (0)    2 :  1.000 
1014 CP00015060    (0)    2 :  1.000 
1015 CP00016251    (0)    2 :  1.000 
1016 CP00015026    (0)    2 :  1.000 
1017 CP00015055    (0)    2 :  1.000 
1018 CP00016240    (0)    1 :  1.000 
1019 CP00016266    (0)    1 :  1.000 
1020 CP00016257    (0)    2 :  1.000 
1021 CP00015024    (0)    2 :  1.000 
1022 CP00015025    (0)    2 :  1.000 
1023 CP00049493    (0)    2 :  1.000 
1024 CP00016252    (0)    2 :  1.000 
1025 CP00015040    (0)    2 :  1.000 
1026 CP00015058    (0)    1 :  1.000 
1027 CP00049491    (0)    1 :  1.000 
1028 CP00015046    (0)    1 :  1.000 
1029 CP00015028    (0)    1 :  1.000 
1030 CP00015047    (0)    1 :  1.000 
1031 CP00016226    (0)    1 :  1.000 
1032 CP00016238    (0)    1 :  1.000 
1033 CP00016248    (0)    1 :  1.000 
1034 CP00015041    (0)    1 :  1.000 
1035 CP00049496    (0)    1 :  1.000 
1036 CP00015037    (0)    1 :  1.000 
1037 CP00015048    (0)    1 :  1.000 
1038 CP00016250    (0)    1 :  1.000 
1039 CP00015051    (0)    1 :  1.000 
1040 CP00016230    (0)    1 :  1.000 
1041 CP00015027    (0)    1 :  1.000 
1042 CP00049498    (0)    1 :  1.000 
1043 CP00016237    (0)    1 :  1.000 
1044 CP00016270    (0)    1 :  1.000 
1045 CP00015031    (0)    1 :  1.000 
1046 CP00016267    (0)    1 :  1.000 
1047 CP00016265    (0)    1 :  1.000 
1048 CP00016247    (0)    1 :  1.000 
1049 CP00015043    (0)    1 :  1.000 
1050 CP00016262    (0)    1 :  1.000 
1051 CP00016264    (0)    1 :  1.000 
1052 CP00049495    (0)    1 :  1.000 
1053 CP00016263    (0)    3 :  1.000 
1054 CP00015032    (0)    1 :  1.000 
1055 CP00015023    (0)    1 :  1.000 
1056 CP00016234    (0)    1 :  1.000 
1057 CP00015050    (0)    1 :  1.000 
1058 CP00015044    (0)    1 :  1.000 
1059 CP00015049    (0)    1 :  1.000 
1060 CP00016255    (0)    1 :  1.000 
1061 CP00016242    (0)    1 :  1.000 
1062 CP00049499    (0)    1 :  1.000 
1063 CP00016258    (0)    1 :  1.000 
1064 CP00016223    (0)    1 :  1.000 
1065 CP00015038    (0)    1 :  1.000 
1066 CP00016268    (0)    1 :  1.000 
1067 CP00049494    (0)    1 :  1.000 
1068 CP00016243    (0)    1 :  1.000 
1069 CP00016241    (0)    1 :  1.000 
1070 CP00016244    (0)    1 :  1.000 
1071 CP00015034    (0)    1 :  1.000 
1072 CP00016259    (0)    1 :  1.000 
1073 CP00016249    (0)    1 :  1.000 
1074 CP00015033    (0)    1 :  1.000 
1075 CP00015035    (0)    1 :  1.000 
1076 CP00015036    (0)    1 :  1.000 
1077 CP00016269    (0)    1 :  1.000 
1078 CP00049500    (0)    1 :  1.000 
1079 CP00015029    (0)    1 :  1.000 
1080 CP00015030    (0)    1 :  1.000 
1081 CP00016261    (0)    1 :  1.000 
1082 CP00015059    (0)    1 :  1.000 
1083 CP00016256    (0)    1 :  1.000 
1084 CP00015045    (0)    1 :  1.000 
1085 CP00015054    (0)    1 :  1.000 
1086 CP00015052    (0)    1 :  1.000 
1087 CP00015053    (0)    1 :  1.000 
1088 CP00016239    (0)    1 :  1.000 
1089 CP00015057    (0)    1 :  1.000 
1090 CP00016246    (0)    1 :  1.000 
1091 CP00016221    (0)    1 :  1.000 
1092 CP00016225    (0)    1 :  1.000 
1093 CP00016222    (0)    1 :  1.000 
1094 CP00016224    (0)    1 :  1.000 
1095 CP00016232    (0)    1 :  1.000 
1096 CP00016236    (0)    1 :  1.000 
1097 CP00015021    (0)    1 :  1.000 
1098 CP00015039    (0)    1 :  1.000 
1099 CP00016260    (0)    1 :  1.000 
1100 CP00016253    (0)    3 :  1.000 
1101 CP00016254    (0)    1 :  1.000 
1102 CP00049492    (0)    1 :  1.000 
1103 CP00016331    (0)    3 :  1.000 
1104 CP00016359    (0)    3 :  1.000 
1105 CP00016327    (0)    3 :  1.000 
1106 CP00016506    (0)    3 :  1.000 
1107 CP00016490    (0)    3 :  1.000 
1108 CP00016342    (0)    3 :  1.000 
1109 CP00016473    (0)    3 :  1.000 
1110 CP00016520    (0)    3 :  1.000 
1111 CP00016471    (0)    3 :  1.000 
1112 CP00016491    (0)    3 :  1.000 
1113 CP00016481    (0)    3 :  1.000 
1114 CP00016482    (0)    3 :  1.000 
1115 CP00016343    (0)    3 :  1.000 
1116 CP00016324    (0)    3 :  1.000 
1117 CP00016362    (0)    3 :  1.000 
1118 CP00016505    (0)    3 :  1.000 
1119 CP00016503    (0)    3 :  1.000 
1120 CP00016370    (0)    3 :  1.000 
1121 CP00016336    (0)    3 :  1.000 
1122 CP00016363    (0)    3 :  1.000 
1123 CP00016322    (0)    3 :  1.000 
1124 CP00016499    (0)    3 :  1.000 
1125 CP00016339    (0)    3 :  1.000 
1126 CP00016476    (0)    3 :  1.000 
1127 CP00016360    (0)    3 :  1.000 
1128 CP00016332    (0)    3 :  1.000 
1129 CP00016474    (0)    3 :  1.000 
1130 CP00016344    (0)    3 :  1.000 
1131 CP00016496    (0)    3 :  1.000 
1132 CP00016485    (0)    3 :  1.000 
1133 CP00016494    (0)    3 :  1.000 
1134 CP00016495    (0)    3 :  1.000 
1135 CP00016323    (0)    3 :  1.000 
1136 CP00016358    (0)    3 :  1.000 
1137 CP00016508    (0)    3 :  1.000 
1138 CP00016484    (0)    3 :  1.000 
1139 CP00016487    (0)    3 :  1.000 
1140 CP00016519    (0)    3 :  1.000 
1141 CP00016500    (0)    3 :  1.000 
1142 CP00016498    (0)    3 :  1.000 
1143 CP00016341    (0)    3 :  1.000 
1144 CP00016369    (0)    3 :  1.000 
1145 CP00016357    (0)    3 :  1.000 
1146 CP00016497    (0)    3 :  1.000 
1147 CP00016366    (0)    3 :  1.000 
1148 CP00016333    (0)    3 :  1.000 
1149 CP00016334    (0)    3 :  1.000 
1150 CP00016483    (0)    3 :  1.000 
1151 CP00016486    (0)    3 :  1.000 
1152 CP00016478    (0)    3 :  1.000 
1153 CP00016367    (0)    3 :  1.000 
1154 CP00016345    (0)    3 :  1.000 
1155 CP00016501    (0)    3 :  1.000 
1156 CP00016480    (0)    3 :  1.000 
1157 CP00016330    (0)    3 :  1.000 
1158 CP00016328    (0)    3 :  1.000 
1159 CP00016337    (0)    3 :  1.000 
1160 CP00016364    (0)    3 :  1.000 
1161 CP00016489    (0)    3 :  1.000 
1162 CP00016338    (0)    3 :  1.000 
